Name,SMILES,tPSA,WLOGP,HIA
AAFC_flurocitabine,OCC1OC2C(Oc3nc(=N)c(F)cn23)C1O,100.35,-0.84,+
Acamprosate,CC(=O)NCCCS(O)(=O)=O,91.85,0.48,-
Acarbose,CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,321.17,-8.56,-
Acenocoumarol,CC(=O)CC(c1ccc(cc1)[N+]([O-])=O)c1c(O)c2ccccc2oc1=O,116.25,0.11,+
Acetanilide,CC(=O)Nc1ccccc1,29.10,1.45,+
Acetazolamide,CC(=O)Nc1nnc(s1)S(N)(=O)=O,151.63,4.12,+
Acetohexamide,CC(=O)c1ccc(cc1)S(=O)(=O)N=C(O)NC1CCCCC1,103.88,3.25,+
Acipimox,Cc1cnc(c[n+]1[O-])C(O)=O,75.27,0.42,+
Acitretin,COc1cc(C)c(C=CC(C)=CC=CC(C)=CC(O)=O)c(C)c1C,46.33,1.77,+
Adefovir,Nc1ncnc2n(CCOCP(O)(O)=O)cnc12,146.19,-0.43,-
Adinazolam,CN(C)Cc1nnc2CN=C(c3ccccc3)c3cc(Cl)ccc3-n12,46.25,0.74,+
Albendazole,CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,92.31,3.05,-
Alcuronium,OCC=C1C[N+]2(CC=C)CCC34C2CC1C1=CN2C5C(=CN(C31)c1ccccc41)C1CC3C5(CC[N+]3(CC=C)CC1=CCO)c1ccccc21,46.94,3.95,-
Alendronic_Acid,NCCCC(O)(P(O)(O)=O)P(O)(O)=O,180.93,-1.27,-
Alfentanil,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,84.51,5.60,+
Alizapride,COc1cc2nn[nH]c2cc1C(=O)NCC1CCCN1CC=C,83.06,3.28,+
Almitrine,Fc1ccc(cc1)C(N1CCN(CC1)c1nc(NCC=C)nc(NCC=C)n1)c1ccc(F)cc1,68.87,-0.42,+
Almotriptan,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,64.63,3.58,+
Alogliptin,Cn1c(=O)cc(N2CCCC(N)C2)n(Cc2ccccc2C#N)c1=O,97.02,4.66,+
Alprazolam,Cc1nnc2CN=C(c3ccccc3)c3cc(Cl)ccc3-n12,42.85,2.64,+
Alprenolol,CC(C)NCC(O)COc1ccccc1CC=C,41.46,2.18,+
Altretamine,CN(C)c1nc(nc(n1)N(C)C)N(C)C,48.00,2.39,+
Amantadine,NC12CC3CC(CC(C3)C1)C2,26.02,1.91,+
Amdinocillin,CC1(C)SC2C(N=CN3CCCCCC3)C(=O)N2C1C(O)=O,98.51,0.64,-
Amifostine,NCCCNCCSP(O)(O)=O,130.26,4.22,+
Amikacin,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,331.94,-8.42,-
Amiloride,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,158.26,-0.05,+
Aminoglutethimide,CCC1(CCC(=O)NC1=O)c1ccc(N)cc1,71.77,-0.08,+
Aminopyrine,CN(C)c1c(C)n(C)n(-c2ccccc2)c1=N,36.95,1.67,+
Amlodipine,CCOC(=O)C1=C(COCCN)NC(C)=C(C1c1ccccc1Cl)C(=O)OC,99.35,-1.04,+
Amobarbital,CCC1(CCC(C)C)C(O)=NC(O)=NC1=O,81.86,4.71,+
Amosulalol,COc1ccccc1OCCNCC(O)c1ccc(C)cc1S(N)(=O)=O,119.22,1.00,+
Amoxapine,Clc1ccc2Oc3ccccc3N=C(N3CCNCC3)c2c1,36.86,2.29,+
Amphetamine,CC(N)Cc1ccccc1,26.02,1.58,+
Amphotericin_B,CC1OC(OC2(O)CC3OC(O)(CC(O)C3C(O)=O)CC(O)CC(O)C(O)CCC(O)CC(O)CC(=O)OC(C)C(C)C(O)C(C)C=CC=CC=CC=CC=CC=CC=C2)C(O)C(N)C1O,339.84,0.03,-
Amrinone,Nc1cc(c[nH]c1=O)-c1ccncc1,71.74,-0.24,+
Amygdalin,OCC1OC(OCC2OC(OC(C#N)c3ccccc3)C(O)C(O)C2O)C(O)C(O)C1O,202.32,-3.43,-
Anagrelide,Clc1ccc2N=C3NC(=O)CN3Cc2c1Cl,44.27,3.04,+
Anastrozole,CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N,78.09,5.94,+
Antipyrine,Cc1cc(=O)n(-c2ccccc2)n1C,26.93,1.48,+
Apricitabine,Nc1ccn(C2COC(CO)S2)c(=O)n1,115.64,5.34,+
Aprindine,CCN(CC)CCCN(C1Cc2ccccc2C1)c1ccccc1,6.48,4.39,+
Arbekacin,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)CCC2N)C(O)C1OC1OC(CO)C(O)C(N)C1O,297.27,-6.40,-
Aripiprazole,Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,44.70,0.63,+
Aspirin,CC(=O)Oc1ccccc1C(O)=O,63.57,2.42,+
Atomoxetine,CNCCC(Oc1ccccc1C)c1ccccc1,21.26,3.40,+
Atracurium,COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,126.44,6.66,-
Atropine,CN1C2CCC1CC(C2)OC(=O)C(CO)c1ccccc1,49.74,1.91,+
Auranofin,CCP(CC)(CC)=[Au]SC1OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,149.54,2.79,-
Azatadine,CN1CCC(CC1)=C1c2ccccc2CCc2cccnc12,16.13,3.33,+
Azathioprine,Cn1cnc(c1Sc1ncnc2[nH]cnc12)[N+]([O-])=O,143.96,-0.18,+
Azelastine,CN1CCCC(CC1)N1NC(Cc2ccc(Cl)cc2)c2ccccc2C1=O,35.58,2.60,+
Azimilide,CN1CCN(CCCCN2C(=O)CN(N=Cc3ccc(o3)-c3ccc(Cl)cc3)C2=O)CC1,72.19,0.42,+
Azithromycin,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,164.63,0.19,+
Azlocillin,CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(O)=O,173.45,-1.37,-
Azosemide,NS(=O)(=O)c1cc(-c2nnn[nH]2)c(NCc2cccs2)cc1Cl,163.27,2.58,-
Aztreonam,CC1C(NC(=O)C(=NOC(C)(C)C(O)=O)c2csc(N)n2)C(=O)N1S(O)(=O)=O,238.20,-0.46,-
Benazepril,CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(O)=O)C1=O,95.86,1.66,+
Bendroflumethiazide,NS(=O)(=O)c1cc2c(NC(Cc3ccccc3)NS2(=O)=O)cc1C(F)(F)F,134.59,2.13,+
Benorylate,CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1,81.65,1.47,+
Benserazide,NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,147.24,1.56,+
Benzbromarone,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,50.19,0.78,+
Benzydamine,CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,30.29,3.42,+
Bephenium,C[N+](C)(CCOc1ccccc1)Cc1ccccc1,9.23,3.19,-
Bepridil,CC(C)COCC(CN1CCCC1)N(Cc1ccccc1)c1ccccc1,15.71,4.30,+
Betahistine,CNCCc1ccccn1,24.92,0.84,+
Betaxolol,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,50.44,4.04,+
Betazole,NCCc1cc[nH]n1,54.37,2.79,+
Bethanechol,CC(C[N+](C)(C)C)OC(N)=O,52.32,0.18,-
Bezafibrate,CC(C)(Oc1ccc(CCNC(=O)c2ccccc2)cc1)C(O)=O,75.35,-0.96,+
Bicalutamide,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(c1)C(F)(F)F,115.06,1.04,+
Bifemelane,CNCCCCOc1ccccc1Cc1ccccc1,21.26,3.66,+
Biperiden,OC(CCN1CCCCC1)(C1CC2CC1C=C2)c1ccccc1,23.47,3.47,+
Bisoprolol,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,59.59,5.58,+
Bornaprine,CCN(CC)CCCOC(=O)C1(CC2CCC1C2)c1ccccc1,29.54,4.02,+
Bosentan,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(cc2)C(C)(C)C)nc(nc1OCCO)-c1ncccn1,151.66,0.03,+
Bromazepam,Brc1ccc2NC(=O)CN=C(c3ccccn3)c2c1,53.33,5.10,+
Bromfenac,Nc1c(CC(O)=O)cccc1C(=O)c1ccc(Br)cc1,80.36,0.31,+
Bromhexine,CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,29.26,4.41,+
Budesonide,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(O1)C(=O)CO,93.03,-0.53,+
Buflomedil,COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,46.53,3.54,+
Bufuralol,CCc1cccc2cc(oc12)C(O)CNC(C)(C)C,45.33,2.57,+
Bumetanide,CCCCNc1cc(cc(c1Oc1ccccc1)S(N)(=O)=O)C(O)=O,124.57,1.39,+
Bupivacaine,CCCCC1CCCNC1C(=O)Nc1c(C)cccc1C,41.03,5.93,+
Bupropion,CC(NC(C)(C)C)C(=O)c1ccc(Cl)cc1,29.10,3.30,+
Buspirone,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1,69.54,1.62,+
Busulfan,CS(=O)(=O)OCCCCOS(C)(=O)=O,103.04,0.30,+
Butylscopolamine,CCCC[N+]1(C)C2CC(CC1C1OC21)OC(=O)C(CO)c1ccccc1,59.06,1.85,-
Caffeine,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,61.77,2.25,+
Calcitriol,CC(CCCC(C)(C)O)C1CCC2C(CCCC12C)=CC=C1CC(O)CC(O)C1=C,60.47,2.83,+
Camazepam,CN(C)C(=O)OC1N=C(c2ccccc2)c2cc(Cl)ccc2N(C)C1=O,61.82,-1.03,+
Candoxatril,COCCOCC(CC1(CCCC1)C(=O)NC1CCC(CC1)C(O)=O)C(=O)Oc1ccc2CCCc2c1,110.00,2.03,+
Capecitabine,CCCCCOC(=O)Nc1nc(=O)n(cc1F)C1OC(C)C(O)C1O,121.70,3.04,+
Capreomycin,CC1NC(=O)C(N)CNC(=O)C(NC(=O)C(NC(=O)C(CNC(=O)CC(N)CCCN)NC1=O)=CNC(N)=O)C1CCN=C(N)N1,358.19,-9.87,-
Captopril,CC(CS)C(=O)N1CCCC1C(O)=O,96.31,3.70,+
Carbamazepine,NC(=O)N1c2ccccc2C=Cc2ccccc12,46.32,1.28,+
Carbamazepine-10-11-epoxide,NC(=O)N1c2ccccc2C2OC2c2ccccc12,58.56,3.24,+
Carbimazole,CCOC(=O)n1ccn(C)c1=S,68.01,-0.31,+
Carfecillin,CC1(C)SC2C(NC(=O)C(C(O)=O)c3ccccc3)C(=O)N2C1C(O)=O,148.82,-1.37,+
Carglumic_Acid,NC(=O)NC(CCC(O)=O)C(O)=O,128.59,-0.34,+
Carmustine,ClCCNC(=O)N(CCCl)N=O,61.69,1.78,+
Carprofen,CC(C(O)=O)c1ccc2c(c1)[nH]c1ccc(Cl)cc21,52.93,1.61,+
Carteolol,CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12,70.50,0.73,+
Carvedilol,COc1ccccc1OCCNCC(O)OCc1cccc2[nH]c3ccccc3c12,75.63,2.90,+
Cefazolin,Cc1nnc(SCC2=C(N3C(SC2)C(NC(=O)Cn2cnnn2)C3=O)C(O)=O)s1,234.93,-1.02,-
Cefmetazole,COC1(NC(=O)CSCC#N)C2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,239.23,-1.11,-
Cefodizime,CON=C(C(=O)NC1C2SCC(CSc3nc(C)c(CC(O)=O)s3)=C(N2C1=O)C(O)=O)c1csc(N)n1,304.48,0.63,-
Ceforanide,NCc1ccccc1CC(=O)NC1C2SCC(CSc3nnnn3CC(O)=O)=C(N2C1=O)C(O)=O,244.23,-1.24,-
Cefotaxime,CON=C(C(=C)NC1C2SCC(COC(C)=O)=C(N2C1=O)C(O)=O)c1csc(N)n1,209.98,-0.01,-
Cefpirome,CON=C(C(=O)NC1C2SCC(C[n+]3ccccc3)=C(N2C1=O)C(O)=O)c1csc(N)n1,205.68,0.22,-
Cefprozil,CC=CC1=C(N2C(SC1)C(NC(=O)C(N)c1ccc(O)cc1)C2=O)C(O)=O,154.03,5.09,+
Ceftazidime,CC(C)(ON=C(C(=O)NC1C2SCC(C[n+]3ccccc3)=C(N2C1=O)C(O)=O)c1csc(N)n1)C(O)=O,242.98,0.46,-
Celecoxib,Cc1ccc(cc1)-c1cc(nn1-c1ccc(cc1)S(N)(=O)=O)C(F)(F)F,86.30,4.97,+
Cephalothin,CC(=O)OCC1=C(N2C(SC1)C(NC(=O)Cc1cccs1)C2=O)C(O)=O,166.55,0.21,-
Chenodeoxycholic_Acid,CC(CCC(O)=O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,76.90,3.90,+
Chloral_Hydrate,OC(O)C(Cl)(Cl)Cl,39.82,2.82,+
Chlorambucil,OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl,40.46,4.83,+
Chloramphenicol,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O,118.81,2.65,+
Chlordiazepoxide,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,56.84,4.35,+
Chlorguanide,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,83.65,2.82,+
Chlorhexidine,Clc1ccc(NC(=N)NC(=N)NCCCCNC(=N)NC(=N)Nc2ccc(Cl)cc2)cc1,167.58,3.01,-
Chlormezanone,CN1C(c2ccc(Cl)cc2)S(=O)(=O)CCC1=O,62.54,2.52,+
Chlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,135.12,2.38,+
Chloroxine,Oc1c(Cl)cc(Cl)c2cccnc12,33.12,3.25,+
Chlorphenesin,OCC(O)COc1ccc(Cl)cc1,49.41,1.71,+
Chlorpheniramine,CN(C)CCN(c1ccc(Cl)cc1)c1ccccn1,19.37,3.43,+
Chlorpropamide,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,83.55,0.68,+
Chlorthalidone,NS(=O)(=O)c1cc(ccc1Cl)C1(O)NC(=O)c2ccccc12,117.17,3.93,+
Chlorzoxazone,Clc1ccc2oc(=O)[nH]c2c1,45.98,5.06,+
Cibenzoline,C1C(C2=NCCN2)C1(c1ccccc1)c1ccccc1,24.39,2.23,+
Cicaprost,CCC#CCC(C)C(O)C#CC1C(O)CC2CC(CC12)=CCOCC(O)=O,86.89,2.02,+
