Name,SMILES,tPSA,WLOGP,BBB
1-Butyl-3-phenylthiourea,CCCCNC(=S)Nc1ccccc1,56.15,2.58,+
1-hexyl-4-(4-iodophenyl)piperazine,CCCCCCN1CCN(CC1)c1ccc(I)cc1,6.48,3.23,+
1-hydroxyalprazolam,OCc1nnc2CN=C(c3ccccc3)c3cc(Cl)ccc3-n12,63.30,2.08,-
1-isobutyl-4-(4-iodophenyl)piperazine,CC(C)CN1CCN(CC1)c1ccc(I)cc1,6.48,2.31,+
1-pentanol,CCCCCO,20.23,1.17,+
1-2-3-4-tetrahydroquinoline,C1CNc2ccccc2C1,12.03,1.47,+
1-4-divinyloxybutane,C=COCCCCOC=C,18.46,2.09,+
2-Ethoxy-2-methylpropane(ETBE),CCOC(C)(C)C,9.23,1.82,+
2-fluoroethyl-carbamimidothioate,NC(=N)SCCF,75.17,1.00,-
2-Methoxy-2-methylbutane,CCC(C)(C)OC,9.23,1.82,+
3-Hydroxy-3-phenylpentanamide(3-HEPP),CCC(O)(CC(N)=O)c1ccccc1,63.32,1.05,+
4-hydroxyalprazolam,Cc1nnc2C(O)N=C(c3ccccc3)c3cc(Cl)ccc3-n12,63.30,2.37,-
4-phenylbenzoic_acid,OC(=O)c1ccc(cc1)-c1ccccc1,37.30,3.05,-
Abacavir,Nc1nc(NC2CC2)c2ncn(C3CC(CO)C=C3)c2n1,101.88,0.85,-
Acrylonitrile,C=CC#N,23.79,0.7,+
Acyclovir,Nc1nc2n(COCCO)cnc2c(=O)[nH]1,119.05,-1.48,-
Alfentanil,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,85.49,1.00,-
Alniditan,C(CNCC1CCc2ccccc2O1)CNC1=NCCCN1,57.68,0.54,-
Alovudine,Cc1cn(C2CC(F)C(CO)O2)c(=O)[nH]c1=O,84.32,-0.44,-
Alprazolam,Cc1nnc2CN=C(c3ccccc3)c3cc(Cl)ccc3-n12,43.07,3.05,+
Alprenolol,CC(C)NCC(O)COc1ccccc1CC=C,41.49,2.15,-
Aminopyrine,CN(C)c1c(C)n(C)n(-c2ccccc2)c1=O,30.17,1.55,+
Amitriptyline,CN(C)CCC=C1c2ccccc2CCc2ccccc12,3.24,4.17,+
Amoxapine,Clc1ccc2Oc3ccccc3N=C(N3CCNCC3)c2c1,36.86,2.29,+
Amprenavir,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1,139.57,3.49,-
Antimalaric-ORG34167,NC(CC=C)c1ccccc1-c1noc2ccccc12,52.05,3.75,+
Apaxifylline,CCCn1c2nc([nH]c2c(=O)n(CCC)c1=O)C1CCC(=O)C1,89.75,1.54,-
AR-1D9859,CCCCN1CC2Cc3cc(OC)c(OC)cc3C2C1,21.7,2.69,+
Asenapine,CN1CC2C(C1)c1cc(Cl)ccc1Oc1ccccc21,12.47,3.88,+
Astemizole,COc1ccc(CCN2CCC(CC2)Nc2nc3ccccc3n2Cc2ccc(F)cc2)cc1,42.32,5.20,-
Astmizol-analog-NBI1,Cc1cnn(c1)C1CCN(CC1)c1nc2ccccc2n1Cc1ccc(F)cc1,38.88,4.61,+
Astmizol-analog-NBI10e,Fc1ccc(Cn2c(nc3ccccc23)C2CNCCS2)cc1,55.15,3.32,+
Astmizol-analog-NBI2,CN1CCCC(C1)c1nc2ccccc2n1Cc1ccc(F)cc1,21.06,4.07,+
Astmizol-analog-NBI4g,Fc1ccc(Cn2c(nc3ccccc23)C2CCCNC2)cc1,29.85,3.73,+
Astmizol-analog-NBI9a,Cc1ccc(Cn2c(nc3ccccc23)C2CNCCO2)cc1,39.08,2.35,+
Astmizol-analog-NBI9b,Fc1ccc(Cn2c(nc3ccccc23)C2CNCCO2)cc1,39.08,2.6,+
Atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,84.58,0.45,-
Atropine,CN1C2CCC1CC(C2)OC(=O)C(CO)c1ccccc1,49.77,1.55,+
AZ-11713908,CCOc1ccc(Cc2nc3cc(ccc3n2CC2CCCCC2)N(C)S(=O)(=O)c2cccs2)nc1,113.94,6.97,-
AZ-CB-inhibitor-29,CCS(=O)(=O)n1c2CCN(Cc2c2cc(ccc12)C(=O)N1CCC(C)CC1)C1CCOCC1,80.23,3.42,-
AZ-CB-inhibitor-5,CC1CCN(CC1)C(=O)c1ccc2n(CC=C)c3CCN(CC4CC4)Cc3c2c1,28.48,3.49,-
Beloxepin,CN1CCC2(O)C(C1)c1cccc(C)c1Oc1ccccc21,32.7,2.92,+
Beloxepin-analog-ORG32104,Cc1cccc2C3CNCCC3(O)c3ccccc3Oc12,41.49,2.58,+
Benzylidene-tert-butylamine-N-oxide,CC(C)(C)[N+]([O-])=Cc1ccccc1,32.59,2.83,+
Betaxolol,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,50.72,2.33,+
Biperiden,OC(CCN1CCCCC1)(C1CC2CC1C=C2)c1ccccc1,23.47,3.47,+
BMS-CDK2-7-9-inhibitor(SNS-032),CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCNCC3)s2)o1,133.59,2.94,-
BMS-Ibersartan-analog-1,CN1CN(c2ccc(Br)cc2)C2(CCN(CCCC(=O)c3ccc(F)cc3)CC2)C1=O,43.86,3.60,-
